City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,provideniya,90,RU,1596061967,87,64.38,-173.3,50,8.95
1,kurilsk,46,RU,1596062097,81,45.23,147.88,61.52,6.76
2,mariinsk,82,RU,1596062097,94,56.21,87.75,56.1,3.91
3,punta arenas,99,CL,1596061931,80,-53.15,-70.92,39.2,13.87
4,castro,100,BR,1596062097,97,-24.79,-50.01,53.74,7.7
5,karratha,0,AU,1596062097,38,-20.74,116.85,65.35,11.32
6,mataura,100,NZ,1596062098,78,-46.19,168.86,52.03,3.04
7,forestville,1,US,1596062098,40,38.85,-76.88,93.99,9.17
8,atuona,6,PF,1596062098,75,-9.8,-139.03,78.98,20.54
9,bluff,100,NZ,1596062098,72,-46.6,168.33,53.42,12.46
10,la paz,20,BO,1596062099,40,-16.5,-68.15,53.6,8.05
11,ushuaia,40,AR,1596061956,94,-54.8,-68.3,39.2,32.21
12,vaini,20,TO,1596062099,83,-21.2,-175.2,69.8,16.11
13,kruisfontein,0,ZA,1596061994,78,-34,24.73,52.93,12.37
14,lodja,0,CD,1596062099,42,-3.48,23.43,73.13,0.43
15,san cristobal,40,VE,1596062100,52,7.77,-72.22,89.6,13.87
16,letlhakane,0,BW,1596062100,43,-21.42,25.58,53.13,8.41
17,ponta do sol,40,PT,1596062100,60,32.67,-17.1,71.6,9.17
18,tuktoyaktuk,75,CA,1596062100,76,69.45,-133.04,53.6,6.93
19,mitsamiouli,71,KM,1596062100,82,-11.38,43.28,76.86,10.69
20,touros,40,BR,1596062084,94,-5.2,-35.46,73.4,8.05
21,severo-kurilsk,98,RU,1596061962,81,50.68,156.12,55.76,13.4
22,busselton,82,AU,1596062101,94,-33.65,115.33,46,6.58
23,kyshtovka,0,RU,1596062073,95,56.55,76.63,45.77,6.82
24,comodoro rivadavia,49,AR,1596062101,60,-45.87,-67.5,41,9.17
25,yellowknife,75,CA,1596062101,46,62.46,-114.35,73.4,8.05
26,turinsk,100,RU,1596061983,90,58.05,63.7,53.44,6.13
27,ancud,99,CL,1596062102,87,-41.87,-73.82,45,3.36
28,jardim,62,BR,1596062102,70,-21.48,-56.14,56.3,4.54
29,rakaia,93,NZ,1596062102,59,-43.75,172.02,55.99,7
30,klaksvik,96,FO,1596062103,87,62.23,-6.59,46.4,11.41
31,hilo,1,US,1596062103,54,19.73,-155.09,82.4,6.93
32,roald,62,NO,1596062103,87,62.58,6.13,57.2,6.93
33,kieta,85,PG,1596062103,64,-6.22,155.63,84.87,0.69
34,bethel,1,US,1596062103,58,41.37,-73.41,89.01,10.29
35,laguna,5,US,1596062104,14,38.42,-121.42,98.01,9.17
36,marfino,75,RU,1596062104,82,55.7,37.38,68,11.18
37,mankato,1,US,1596062104,57,44.16,-94,82.99,6.93
38,hermanus,14,ZA,1596061809,80,-34.42,19.23,59,1.01
39,thinadhoo,50,MV,1596062105,76,0.53,72.93,82.99,17.38
40,kapaa,20,US,1596062105,69,22.08,-159.32,82.4,18.34
41,miyako,2,JP,1596062105,75,39.64,141.95,70.86,7.09
42,port blair,98,IN,1596062105,81,11.67,92.75,80.91,18.14
43,naze,20,JP,1596062105,89,28.37,129.48,84.2,6.93
44,saint-philippe,7,RE,1596062106,82,-21.36,55.77,66.2,3.36
45,urumqi,91,CN,1596062106,60,43.8,87.6,71.6,6.71
46,solnechnyy,13,RU,1596062106,68,50.72,136.63,80.02,2.55
47,salina cruz,99,MX,1596062106,65,16.17,-95.2,87.71,8.97
48,saint-joseph,19,RE,1596062106,82,-21.37,55.62,66.2,3.36
49,rikitea,69,PF,1596062107,84,-23.12,-134.97,73.22,14.47
50,brae,99,GB,1596062107,93,60.4,-1.35,51.8,18.34
51,ahipara,100,NZ,1596061992,76,-35.17,173.17,59.11,12.57
52,tasiilaq,70,GL,1596062107,70,65.61,-37.64,44.6,8.05
53,dikson,61,RU,1596062108,75,73.51,80.55,49.59,8.01
54,lorengau,19,PG,1596062108,64,-2.02,147.27,84.34,5.84
55,georgetown,20,MY,1596062108,88,5.41,100.34,80.6,2.24
56,pevek,100,RU,1596062108,93,69.7,170.31,37.15,3.87
57,kodiak,1,US,1596062109,63,57.79,-152.41,64.4,5.82
58,guerrero negro,3,MX,1596062109,54,27.98,-114.06,78.89,17.34
59,amapa,93,BR,1596061969,80,1,-52,76.24,3.02
60,roebourne,0,AU,1596062109,31,-20.78,117.13,65.16,11.1
61,butaritari,29,KI,1596062110,74,3.07,172.79,82.98,18.16
62,mbulu,26,TZ,1596062110,84,-3.85,35.53,54.7,14.2
63,cabo san lucas,40,MX,1596062110,57,22.89,-109.91,89.6,18.34
64,asheville,40,US,1596061816,74,35.6,-82.55,80.6,6.93
65,necochea,0,AR,1596062111,79,-38.55,-58.74,46,1.99
66,westport,1,US,1596062111,58,41.14,-73.36,86,13.87
67,prince rupert,1,CA,1596062111,60,54.32,-130.32,68,5.82
68,bredasdorp,2,ZA,1596062111,76,-34.53,20.04,57.2,10.29
69,ceres,1,US,1596062080,18,37.59,-120.96,99,13.87
70,souillac,40,MU,1596062112,78,-20.52,57.52,71.6,11.41
71,skibbereen,75,IE,1596062112,93,51.55,-9.27,59,12.75
72,skovorodino,1,RU,1596061924,86,53.98,123.92,72.18,2.13
73,zaton,90,RU,1596062112,93,53.29,83.81,59,11.18
74,tolcsva,99,HU,1596062113,88,48.28,21.45,69.8,4.7
75,sobolevo,21,RU,1596062113,92,54.43,31.9,57.2,8.1
76,yamachiche,1,CA,1596062148,65,46.27,-72.83,79,10.29
77,haines junction,39,CA,1596062148,42,60.75,-137.51,73.47,2.77
78,sakaiminato,40,JP,1596062149,94,35.55,133.23,78.8,3.36
79,angoche,40,MZ,1596062149,82,-16.23,39.91,70.5,8.75
80,strelka,37,RU,1596062149,80,58.07,93.03,59.54,5.39
81,lasa,40,IT,1596062149,88,46.62,10.7,62.6,5.82
82,antalaha,5,MG,1596062149,82,-14.9,50.28,68.45,7.56
83,ishigaki,75,JP,1596062150,89,24.34,124.16,84.2,12.75
84,albany,19,US,1596062150,68,42.6,-73.97,80.01,3
85,jamestown,40,US,1596062054,78,42.1,-79.24,75.99,9.17
86,te anau,100,NZ,1596062006,82,-45.42,167.72,50.9,3.76
87,burriana,0,ES,1596062151,84,39.89,-0.09,78.01,3.53
88,barcelos,0,PT,1596061919,93,41.54,-8.62,73,1.01
89,qaanaaq,1,GL,1596061963,68,77.48,-69.36,43.21,3.11
90,port elizabeth,0,ZA,1596062151,67,-33.92,25.57,57.2,10.29
91,rocky mountain house,7,CA,1596062151,72,52.37,-114.92,75.06,9.22
92,cape town,75,ZA,1596061863,93,-33.93,18.42,57,6.93
93,vanavara,60,RU,1596062132,77,60.34,102.28,55.83,9.53
94,ambajogai,100,IN,1596062152,84,18.73,76.38,74.32,7.11
95,tura,100,IN,1596062152,99,25.52,90.22,74.17,5.97
96,new norfolk,16,AU,1596062152,76,-42.78,147.06,48,3.53
97,hobart,20,AU,1596061875,80,-42.88,147.33,48,3.36
98,khatanga,100,RU,1596062153,60,71.97,102.5,59.85,12.71
99,aksarka,92,RU,1596062153,92,66.56,67.8,45.95,7.25
100,lebu,100,CL,1596062153,71,-37.62,-73.65,45.18,2.19
101,tilichiki,100,RU,1596062153,92,60.47,166.1,53.74,2.75
102,ossora,88,RU,1596062154,82,59.24,163.07,59.83,6.11
103,port hedland,0,AU,1596061913,32,-20.32,118.57,55.4,6.93
104,dingle,71,PH,1596062154,87,11,122.67,79.25,7.58
105,mar del plata,0,AR,1596061590,87,-38,-57.56,48.99,4.7
106,horta,40,PT,1596062154,88,38.53,-28.63,75.2,16.11
107,okhotsk,99,RU,1596062063,85,59.38,143.3,57.4,14.9
108,ostersund,98,SE,1596062043,100,63.18,14.64,53.6,2.24
109,bocas del toro,93,PA,1596061950,67,9.33,-82.25,72,5.59
110,avarua,42,CK,1596062155,73,-21.21,-159.78,73.4,9.17
111,lata,0,PT,1596062156,69,40.16,-8.33,73,2.68
112,talaya,25,RU,1596062156,56,61.38,152.75,48.25,17.43
113,les cayes,0,HT,1596062156,66,18.2,-73.75,86.27,3.8
114,upernavik,44,GL,1596061964,88,72.79,-56.15,43.03,5.86
115,airai,48,TL,1596061964,54,-8.93,125.41,56.55,3.42
116,cayenne,63,GF,1596062157,78,4.93,-52.33,82.4,4.7
117,black river,20,JM,1596062157,66,18.03,-77.85,89.01,21.92
118,mahon,0,ES,1596062157,88,39.89,4.27,77,6.93
119,faanui,100,PF,1596062157,78,-16.48,-151.75,79.2,18.12
120,svetlogorsk,8,BY,1596062157,93,52.63,29.73,59.86,4.32
121,bogashevo,20,RU,1596062158,100,56.37,85.14,59,6.71
122,paamiut,88,GL,1596062158,91,61.99,-49.67,47.82,1.63
123,carnarvon,0,AU,1596062097,100,-24.87,113.63,51.8,8.05
124,radomsko,7,PL,1596062158,100,51.07,19.44,64.99,0.89
125,cherskiy,14,RU,1596062158,60,68.75,161.3,48.72,16.26
126,mednogorsk,0,RU,1596062159,70,51.41,57.59,60.69,2.77
127,san patricio,82,MX,1596062159,64,19.22,-104.7,85.46,5.68
128,bubaque,100,GW,1596062159,86,11.28,-15.83,78.46,20.04
129,broken hill,90,AU,1596061871,93,-31.95,141.43,46.4,8.05
130,kavieng,3,PG,1596062160,68,-2.57,150.8,83.57,5.37
131,komsomolskiy,0,UZ,1596061980,44,40.43,71.72,75.2,4.7
132,harper,81,LR,1596062160,86,4.38,-7.72,75.6,9.64
133,longyearbyen,20,SJ,1596062160,71,78.22,15.64,57.2,5.82
134,ilinskiy,100,RU,1596062161,73,55.62,38.12,69.8,4.47
135,moron,0,AR,1596062161,59,-34.65,-58.62,50,1.5
136,mahebourg,40,MU,1596062161,78,-20.41,57.7,71.6,11.41
137,port alfred,0,ZA,1596062162,71,-33.59,26.89,58.15,16.82
138,falkenstein,25,DE,1596062162,63,50.48,12.37,57,1.01
139,rosarito,5,MX,1596062162,60,32.33,-117.03,79,16.11
140,estelle,75,US,1596062162,74,29.85,-90.11,90,13.87
141,las vegas,1,US,1596061803,3,36.17,-115.14,111.99,9.17
142,uttaradit,99,TH,1596062163,98,17.67,100.5,72,0.85
143,vanimo,10,PG,1596062163,73,-2.67,141.3,82.2,6.31
144,gariaband,100,IN,1596062163,82,20.64,82.06,77.43,3.56
145,sembabule,12,UG,1596062164,59,-0.08,31.46,66.56,2.55
146,marrakesh,75,MA,1596062107,48,31.63,-8.01,86,4.7
147,ust-omchug,83,RU,1596062164,54,61.15,149.63,50.92,11.5
148,dutlwe,0,BW,1596062164,52,-23.98,23.9,48.16,4.88
149,arles,0,FR,1596062165,65,43.68,4.63,78.8,2.24
150,sfantu gheorghe,0,RO,1596062165,83,45.87,25.78,66,0.34
151,chokurdakh,75,RU,1596062165,63,70.63,147.92,45.43,9.55
152,lorut,13,AM,1596062165,92,40.94,44.77,55.62,0.51
153,vila velha,40,BR,1596062165,78,-20.33,-40.29,75.99,4.7
154,alofi,75,NU,1596062166,65,-19.06,-169.92,77,12.75
155,coquimbo,1,CL,1596062063,87,-29.95,-71.34,53.6,10.29
156,bambous virieux,40,MU,1596062166,78,-20.34,57.76,71.6,11.41
157,izvestkovyy,0,RU,1596062166,68,48.98,131.55,77.32,1.83
158,sambava,4,MG,1596062167,86,-14.27,50.17,69.22,11.14
159,chicama,4,PE,1596062167,72,-7.84,-79.15,63.82,7.09
160,caorle,45,IT,1596062167,84,45.6,12.88,78.01,5.32
161,namibe,68,AO,1596062168,83,-15.2,12.15,61.97,5.3
162,barreiras,13,BR,1596062168,42,-12.15,-44.99,73.99,3.71
163,east london,0,ZA,1596062168,70,-33.02,27.91,59.41,9.42
164,bovenden,35,DE,1596062168,77,51.58,9.93,55,2.42
165,isiro,83,CD,1596062168,94,2.77,27.62,67.12,1.28
166,dhrangadhra,100,IN,1596062169,78,22.98,71.47,83.75,9.8
167,saskylakh,0,RU,1596061955,66,71.92,114.08,54.12,4.59
168,awjilah,0,LY,1596062169,39,29.11,21.29,80.83,9.44
169,geraldton,0,AU,1596062169,76,-28.77,114.6,50,12.75
170,olafsvik,86,IS,1596062170,82,64.89,-23.71,51.19,4.97
171,mellieha,0,MT,1596062170,83,35.96,14.36,80.01,3.36
172,neryungri,100,RU,1596062128,89,56.67,124.65,61.7,5.03
173,yulara,0,AU,1596062170,42,-25.24,130.99,44.6,10.29
174,pangai,40,TO,1596062171,64,-19.8,-174.35,75.2,12.75
175,iqaluit,20,CA,1596062171,43,63.75,-68.51,71.6,17.22
176,maniitsoq,46,GL,1596062171,76,65.42,-52.9,48.92,4.25
177,roma,75,US,1596061916,78,43.21,-75.46,73.4,4.7
178,bengkulu,79,ID,1596062171,89,-3.8,102.27,73.31,4.34
179,karagaylinskiy,46,RU,1596062172,93,54.17,86.55,57.96,11.18
180,puerto ayora,20,EC,1596062172,64,-0.74,-90.35,75.2,21.92
181,huarmey,3,PE,1596062172,75,-10.07,-78.15,62.58,8.25
182,tiksi,100,RU,1596062172,86,71.69,128.87,40.01,8.12
183,sokolo,5,ML,1596062173,54,14.73,-6.12,84.81,4.92
184,jinchang,3,CN,1596062173,43,38.5,102.17,70.43,2.95
185,ribeira grande,40,PT,1596062173,88,38.52,-28.7,75.2,16.11
186,niquelandia,11,BR,1596062173,36,-14.47,-48.46,73.71,6.29
187,ulaangom,35,MN,1596062174,74,49.98,92.07,59.65,1.05
188,jumla,100,NP,1596062007,71,29.27,82.18,61.86,0.63
189,port-gentil,75,GA,1596062174,83,-0.72,8.78,77,14.32
190,pignon,1,HT,1596062174,76,19.33,-72.12,78.42,15.99
191,broome,90,US,1596062174,83,42.25,-75.83,70,3.36
192,ambulu,2,ID,1596062175,82,-8.35,113.61,66.4,3.67
193,talnakh,53,RU,1596061984,71,69.49,88.4,57.2,8.95
194,constitucion,95,CL,1596062071,70,-35.33,-72.42,49.35,5.1
195,zheleznodorozhnyy,100,RU,1596062176,73,55.75,38,69.8,4.47
196,gambela,96,ET,1596062176,92,8.25,34.58,68.95,2.64
197,thompson,40,CA,1596062177,53,55.74,-97.86,75.2,5.82
198,gaziantep,0,TR,1596062177,57,37.06,37.38,77,10.58
199,turka,80,UA,1596062177,96,49.15,23.03,64,10
200,palana,82,RU,1596062177,86,59.12,159.97,51.89,7.43
201,grevesmuhlen,70,DE,1596062177,75,53.87,11.18,59,5.01
202,flinders,0,AU,1596061976,89,-34.58,150.86,55,7
203,neiafu,40,TO,1596062178,64,-18.65,-173.98,71.6,8.05
204,vasyurinskaya,0,RU,1596062178,94,45.12,39.42,70,6.71
205,los llanos de aridane,90,ES,1596062178,73,28.66,-17.92,73.4,16.11
206,coihaique,99,CL,1596062178,74,-45.58,-72.07,35.6,1.66
207,chuy,0,UY,1596062179,81,-33.7,-53.46,43.41,3.42
208,pachino,0,IT,1596062179,56,36.72,15.09,79,4.7
209,mezen,1,RU,1596062179,68,65.85,44.24,53.94,10.36
210,karlshamn,78,SE,1596062179,87,56.17,14.86,57.2,12.75
211,oudtshoorn,0,ZA,1596062179,81,-33.59,22.2,53.6,8.05
212,san isidro,90,PE,1596062180,72,-12.12,-77.05,60.8,8.05
213,guilin,87,CN,1596062180,94,25.28,110.29,77,1.5
214,nouadhibou,14,MR,1596062180,83,20.93,-17.03,71.6,17.22
215,boromo,75,BF,1596062180,84,11.75,-2.93,76.87,3.27
216,mildura,90,AU,1596061909,100,-34.2,142.15,41,2.24
217,kerema,100,PG,1596062181,88,-7.96,145.78,77.79,12.35
218,hithadhoo,66,MV,1596062181,81,-0.6,73.08,82.09,14.99
219,eenhana,0,NA,1596062181,41,-17.47,16.33,59,1.12
220,goderich,22,CA,1596062181,75,43.75,-81.72,75,1.83
221,norman wells,75,CA,1596062181,72,65.28,-126.83,64.4,11.41
222,victoria,20,HK,1596061887,83,22.29,114.16,86,3.36
223,beloha,2,MG,1596062182,94,-25.17,45.05,61.36,5.86
224,alim,96,PH,1596062182,79,9.56,122.49,82.13,11.32
225,price,1,US,1596061923,13,39.6,-110.81,93.2,11.41
226,nikolskoye,1,RU,1596062183,77,59.7,30.79,59,6.71
227,santa rosa,100,PH,1596062183,100,14.31,121.11,77,2.77
228,sisimiut,96,GL,1596062184,70,66.94,-53.67,48.09,6.06
229,clones,100,IE,1596062184,90,54.18,-7.23,57.99,5.99
230,puerto escondido,75,MX,1596062184,66,15.85,-97.07,84.2,5.82
231,richards bay,85,ZA,1596062184,75,-28.78,32.04,65.97,3.78
232,sabalgarh,99,IN,1596062185,84,26.25,77.4,80.73,2.86
233,alexandria,40,EG,1596062072,78,31.22,29.96,78.8,6.93
234,mumford,93,GH,1596062003,90,5.26,-0.76,74.26,10.65
235,nemuro,3,JP,1596062185,88,43.32,145.57,63.39,12.64
236,zlitan,0,LY,1596062186,72,32.47,14.57,77.81,6.91
237,sao joao da barra,40,BR,1596062186,78,-21.64,-41.05,75.2,13.87
238,port said,0,EG,1596062047,78,31.26,32.28,80.6,5.82
239,kaitangata,100,NZ,1596062186,80,-46.28,169.85,51.01,1.99
240,anzio,5,IT,1596062186,88,41.49,12.62,78.01,2.24
241,carrollton,5,US,1596062052,44,32.95,-96.89,93.2,12.75
242,jutai,54,BR,1596062187,75,-5.18,-68.9,78.96,0.31
243,jianhu,100,CN,1596062187,78,29.98,120.57,82.4,4.47
244,lagoa,10,PT,1596062017,91,39.05,-27.98,73.89,26.08
245,whitehorse,90,CA,1596062187,59,60.72,-135.05,64.99,8.05
246,sistranda,75,NO,1596061987,87,63.73,8.83,57.2,10.29
247,batticaloa,97,LK,1596062188,73,7.71,81.69,79.39,6.42
248,biskamzha,92,RU,1596062188,88,53.45,89.53,55.44,2.01
249,stromness,97,GB,1596062188,81,58.97,-3.3,52,13.87
250,dumas,1,US,1596062189,33,35.87,-101.97,95,5.26
251,oranjemund,0,NA,1596062189,85,-28.55,16.43,54.43,14.07
252,tiarei,75,PF,1596062189,69,-17.53,-149.33,82.4,19.46
253,butembo,18,CD,1596062189,91,0.15,29.28,56.86,2.89
254,qaqortoq,28,GL,1596062189,71,60.72,-46.03,57.2,6.93
255,civita castellana,0,IT,1596062189,65,42.3,12.41,80.01,2.48
256,shellbrook,40,CA,1596062190,54,53.22,-106.4,84.2,12.75
257,cap malheureux,42,MU,1596062190,78,-19.98,57.61,71.01,4
258,sur,93,OM,1596062190,54,22.57,59.53,92.07,7.47
259,clyde river,75,CA,1596061973,93,70.47,-68.59,41,10.29
260,caceres,0,ES,1596062190,28,39.52,-6.37,86,1.99
261,jalu,0,LY,1596062191,25,29.03,21.55,84.16,8.99
262,krasnoselkup,57,RU,1596062105,61,65.7,82.47,56.01,6.04
263,wexford,100,IE,1596062191,98,52.33,-6.46,60.01,7
264,fez,40,MA,1596062176,54,34.04,-5,84.2,12.75
265,barrow,90,US,1596061964,75,71.29,-156.79,46.4,21.92
266,salekhard,68,RU,1596062192,88,66.53,66.6,47.23,6.17
267,moussoro,61,TD,1596062192,44,13.64,16.49,88.97,17.11
268,poso,99,ID,1596062192,68,-1.4,120.75,79.29,6.38
269,kagoro,62,NG,1596062193,98,9.6,8.38,68.13,1.07
270,pacific grove,1,US,1596062007,56,36.62,-121.92,71.6,10.29
