City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,luderitz,0,NA,1596062193,71,-26.65,15.16,55.4,9.17
272,sao filipe,51,CV,1596061995,86,14.9,-24.5,77.67,5.57
273,noyabrsk,5,RU,1596061923,94,63.2,75.45,46.51,4.52
274,batemans bay,0,AU,1596062194,100,-35.72,150.18,48.99,3.24
275,bilibino,80,RU,1596062194,43,68.05,166.44,53.71,5.41
276,havre-saint-pierre,90,CA,1596062194,93,50.23,-63.6,59,12.75
277,sanming,56,CN,1596062194,78,26.25,117.62,78.57,1.79
278,hurghada,4,EG,1596062139,30,27.26,33.81,95,8.05
279,baie-comeau,90,CA,1596062195,87,49.22,-68.15,60.8,12.75
280,kargil,28,IN,1596062195,55,34.57,76.1,56.34,6.04
281,ilulissat,11,GL,1596062195,75,69.22,-51.1,44.6,4.7
282,mamallapuram,75,IN,1596062196,94,12.63,80.17,80.6,4.7
283,shahrud,14,IR,1596062196,44,36.42,54.98,76.93,2.66
284,mehamn,0,NO,1596062196,81,71.04,27.85,53.6,10.29
285,kawalu,15,ID,1596062196,92,-7.38,108.21,64.04,1.3
286,yalvac,0,TR,1596062196,30,38.3,31.18,68.86,4.79
287,kanepi,1,EE,1596062196,93,57.98,26.76,55.99,4.7
288,boguchar,0,RU,1596062197,45,49.94,40.55,69.35,4.63
289,jand,31,PK,1596062197,50,33.43,72.02,91.62,10.36
290,inverell,1,AU,1596062197,87,-29.78,151.12,53.01,4.5
291,fortuna,25,US,1596062197,75,40.6,-124.16,70,4
292,humaita,0,BR,1596062198,44,-7.51,-63.02,81.73,2.64
293,kahului,40,US,1596062198,45,20.89,-156.47,86,23.04
294,narsaq,17,GL,1596061971,71,60.92,-46.05,57.2,6.93
295,honiara,75,SB,1596062198,100,-9.43,159.95,75.2,4.7
296,ostrovnoy,0,RU,1596061996,90,68.05,39.51,48.88,13.09
297,leningradskiy,15,RU,1596062199,70,69.38,178.42,43.41,13.09
298,tonantins,55,BR,1596062199,72,-2.87,-67.8,79.16,1.07
299,fort nelson,75,CA,1596062199,68,58.81,-122.7,64.4,10.29
300,atasu,0,KZ,1596062199,62,48.68,71.64,57.43,4.47
301,prainha,13,BR,1596062200,58,-1.8,-53.48,80.42,4.16
302,pisco,7,PE,1596062200,68,-13.7,-76.22,64.4,6.93
303,grand gaube,42,MU,1596062200,78,-20.01,57.66,71.01,4
304,ganzhou,89,CN,1596062200,88,28.82,115.43,80.92,3.56
305,morro bay,1,US,1596062201,50,35.37,-120.85,84,13.87
306,datong,99,CN,1596062201,69,40.09,113.29,71.73,4.9
307,yangjiang,96,CN,1596062201,85,21.85,111.97,80.96,4.76
308,esperance,0,AU,1596062201,93,-33.87,121.9,46.4,14.99
309,sibolga,100,ID,1596062201,71,1.74,98.78,76.53,4.14
310,dalvik,74,IS,1596062202,71,65.97,-18.53,51.8,6.93
311,meulaboh,95,ID,1596062202,77,4.14,96.13,77.54,4.5
312,auki,87,SB,1596062202,65,-8.77,160.7,85.48,2.1
313,bijawar,100,IN,1596062202,86,24.63,79.5,78.35,1.57
314,puri,40,IN,1596062202,88,19.8,85.85,82.4,3.36
315,porto murtinho,62,BR,1596062203,41,-21.7,-57.88,56.19,6.13
316,fuling,60,CN,1596062203,80,29.7,107.39,75.92,2.71
317,kjollefjord,0,NO,1596062203,81,70.95,27.35,53.6,10.29
318,suntar,91,RU,1596062203,73,62.14,117.63,56.73,4.25
319,mecca,80,SA,1596062203,54,21.43,39.83,85.6,5.39
320,araouane,15,ML,1596062204,36,18.9,-3.53,92.39,6.46
321,aleksandrov gay,0,RU,1596062204,46,50.15,48.57,68.97,1.16
322,arraial do cabo,75,BR,1596062204,83,-22.97,-42.03,71.6,12.75
323,krasnovishersk,100,RU,1596062204,96,60.41,57.08,53.76,2.71
324,mareeba,14,AU,1596062205,83,-17,145.43,60.01,3.18
325,lagos,20,NG,1596062205,88,6.58,3.75,77,5.82
326,ginda,100,IN,1596062205,90,30.69,78.49,64.65,0.78
327,krasnyye baki,96,RU,1596062205,93,57.13,45.16,64.11,6.69
328,la ronge,75,CA,1596062206,48,55.1,-105.28,86,4.7
329,isangel,60,VU,1596061961,71,-19.55,169.27,77.72,15.35
330,corinto,0,GR,1596062206,36,37.94,22.96,80.01,1.99
331,guatire,75,VE,1596062206,79,10.48,-66.54,84.2,3.36
332,san andres,40,CO,1596062206,74,12.58,-81.7,86,13.87
333,bafq,0,IR,1596062207,20,31.61,55.41,78.53,3.69
334,northam,93,GB,1596061984,89,51.03,-4.22,57.99,1.01
335,padang,99,ID,1596062207,73,-0.95,100.35,77.31,4.36
336,ponta delgada,75,PT,1596062098,94,37.73,-25.67,71.6,9.17
337,nanortalik,57,GL,1596062207,90,60.14,-45.24,46.71,7.76
338,yarmouth,1,US,1596062208,57,41.71,-70.23,80.6,11.41
339,umm lajj,42,SA,1596062208,74,25.02,37.27,86.47,15.7
340,port-cartier,90,CA,1596062208,100,50.03,-66.87,60.01,10.29
341,tuatapere,100,NZ,1596062208,73,-46.13,167.68,53.76,7.96
342,pecos,1,US,1596062208,17,31.42,-103.49,102.2,9.17
343,yumen,0,CN,1596062208,34,40.28,97.2,65.35,2.98
344,aykhal,100,RU,1596061963,71,66,111.5,51.8,4.47
345,samarai,96,PG,1596061957,83,-10.62,150.67,76.95,17.07
346,mount isa,0,AU,1596062209,38,-20.73,139.5,60.8,10.29
347,nyanguge,20,TZ,1596062209,73,-2.55,33.2,69.8,5.82
348,songjianghe,100,CN,1596062209,95,42.19,127.48,65.48,4.79
349,prestea,84,GH,1596062210,92,5.43,-2.14,71.58,3.11
350,basco,100,PH,1596062210,77,20.45,121.97,84.97,15.64
351,janauba,18,BR,1596062083,45,-15.8,-43.31,72.36,8.93
352,espinal,20,CO,1596062210,58,4.15,-74.88,82.4,6.93
353,muros,0,ES,1596062211,73,42.78,-9.06,73.99,1.01
354,hun,0,LY,1596062211,53,29.13,15.95,76.1,7.61
355,saint george,1,US,1596062211,6,37.1,-113.58,107.01,12.75
356,mega,52,ET,1596062211,77,4.05,38.3,60.58,10.49
357,codrington,56,AU,1596062211,87,-38.27,141.97,46.63,5.32
358,arak,54,IR,1596062212,31,34.09,49.69,72.77,0.27
359,sept-iles,90,CA,1596061915,100,50.2,-66.38,60.01,10.29
360,alta floresta,2,BR,1596062126,34,-9.88,-56.09,77.31,3.06
361,tromso,97,NO,1596062212,55,69.65,18.96,66.2,11.41
362,halifax,75,CA,1596062199,69,44.65,-63.57,81,5.82
363,nizhniy kuranakh,100,RU,1596062213,93,58.84,125.49,57.18,3.8
364,muisne,68,EC,1596062176,86,0.6,-80.03,73.98,9.42
365,hamilton,20,US,1596062213,48,39.18,-84.53,91.99,8.05
366,fort saint james,99,CA,1596062213,30,54.43,-124.25,76.6,2.24
367,cidreira,3,BR,1596062214,75,-30.18,-50.21,46.29,4.18
368,hami,82,CN,1596062214,19,42.8,93.45,78.08,8.59
369,tigil,82,RU,1596061984,74,57.8,158.67,59.23,9.26
370,bathsheba,75,BB,1596061996,83,13.22,-59.52,82.4,19.46
371,aguimes,75,ES,1596062215,69,27.91,-15.45,73.4,26.4
372,florence,0,IT,1596062201,64,43.77,11.25,79,2.24
373,tezu,100,IN,1596062216,86,27.92,96.17,74.23,2.91
374,santo antonio do ica,52,BR,1596062216,73,-3.1,-67.94,79,1.25
375,paka,100,MY,1596062216,94,4.64,103.44,77,2.24
376,curumani,50,CO,1596062216,80,9.2,-73.54,82.9,1.28
377,payakumbuh,95,ID,1596062216,85,-0.22,100.63,68.88,0.2
378,batagay-alyta,0,RU,1596062216,52,67.8,130.41,53.53,4.16
379,belgrade,0,RS,1596061932,50,44.8,20.47,78.8,3.36
380,mabamba,0,TZ,1596062217,56,-3.6,30.5,63.72,2.48
381,obigarm,0,TJ,1596062217,31,38.72,69.71,66.54,4.23
382,gualeguaychu,0,AR,1596062033,61,-33.01,-58.52,48,2.3
383,dicabisagan,99,PH,1596062218,85,17.08,122.42,78.85,3.27
384,marawi,100,PH,1596061978,92,8,124.29,75,5.99
385,poronaysk,7,RU,1596062218,76,49.22,143.12,69.93,3.71
386,tabuk,99,PH,1596062218,90,17.42,121.44,75.65,2.17
387,maragogi,84,BR,1596062218,76,-9.01,-35.22,74.95,13.91
388,campbellsville,40,US,1596062219,58,37.34,-85.34,89.01,2.75
389,trinidad,20,BO,1596062219,43,-14.83,-64.9,71.6,9.17
390,caravelas,0,BR,1596062219,75,-17.71,-39.25,69.04,3.38
391,pucallpa,40,PE,1596062219,69,-8.38,-74.55,82.4,2.24
392,ankazobe,40,MG,1596062220,93,-18.32,47.12,59,3.36
393,aswan,37,EG,1596062117,24,24.09,32.91,96.31,7.7
394,poum,31,NC,1596062220,87,-20.23,164.02,73.78,22.44
395,bagan,0,RU,1596062220,81,54.1,77.66,49.87,8.84
396,ocean city,1,US,1596062220,36,39.28,-74.57,91.4,10.29
397,hasaki,75,JP,1596062220,94,35.73,140.83,68,8.05
398,ibra,88,OM,1596062221,53,22.69,58.53,88.05,4.23
399,noumea,55,NC,1596062221,57,-22.28,166.46,80.6,10.29
400,santa marta,44,CO,1596061933,58,11.24,-74.2,95,14.32
401,aklavik,75,CA,1596062221,76,68.22,-135.01,55.4,3.36
402,liku,100,ID,1596062222,83,-0.73,119.89,75.76,2.42
403,xuddur,2,SO,1596062222,81,4.12,43.89,73.04,14.61
404,torbay,90,CA,1596062222,93,47.67,-52.73,55,6.93
405,berdigestyakh,0,RU,1596062222,82,62.1,126.7,58.08,3.78
406,coahuayana,90,MX,1596062187,94,18.73,-103.68,69.8,3.65
407,takoradi,87,GH,1596062223,89,4.88,-1.76,74.52,9.6
408,maceio,40,BR,1596061997,78,-9.67,-35.74,75.2,10.29
409,yangambi,75,CD,1596062223,89,0.81,24.43,71.2,1.74
410,chinhoyi,5,ZW,1596062224,68,-17.37,30.2,51.48,1.32
411,ouallam,1,NE,1596062224,41,14.32,2.09,91.06,12.26
412,manaure,94,CO,1596062224,72,11.78,-72.44,83.93,21.43
413,veraval,100,IN,1596062224,81,20.9,70.37,83.91,12.88
414,agirish,100,RU,1596062224,93,61.92,63.02,48.97,6.42
415,skagen,100,DK,1596062225,85,57.72,10.58,60.01,31
416,vostok,2,RU,1596062138,76,46.49,135.88,73.36,1.88
417,ust-kulom,88,RU,1596062105,98,61.69,53.69,51.44,3.69
418,lavrentiya,94,RU,1596062225,83,65.58,-171,49.23,11.3
419,srednekolymsk,95,RU,1596062226,58,67.45,153.68,52.25,11.99
420,doba,100,TD,1596062226,96,8.65,16.85,69.28,4
421,usinsk,69,RU,1596062226,75,65.99,57.53,50.58,11.03
422,hay river,75,CA,1596062226,43,60.82,-115.8,73.4,9.17
423,dunedin,99,NZ,1596062226,72,-45.87,170.5,48.99,5.01
424,lichtenburg,0,ZA,1596062227,53,-26.15,26.16,46.36,3.44
425,brainerd,1,US,1596062227,42,46.36,-94.2,80.6,4.7
426,santa cruz,75,BO,1596062072,27,-17.8,-63.17,66.2,12.75
427,bell ville,0,AR,1596062227,43,-32.63,-62.69,46,1.01
428,hofn,13,IS,1596061967,82,64.25,-15.21,51.8,2.48
429,ilhabela,100,BR,1596062228,87,-23.78,-45.36,66.42,8.63
430,crestview,40,US,1596062228,94,30.76,-86.57,77,4.7
431,hobyo,12,SO,1596062228,83,5.35,48.53,77.61,20.27
432,ivaipora,76,BR,1596062228,98,-24.25,-51.68,59.76,0.51
433,port macquarie,15,AU,1596061999,80,-31.43,152.92,59,1.01
434,keetmanshoop,0,NA,1596062229,31,-26.58,18.13,60.8,8.05
435,semey,53,KZ,1596062229,76,50.41,80.23,60.58,6.64
436,sitka,1,US,1596062229,68,57.05,-135.33,64.4,5.82
437,asyut,0,EG,1596062229,42,27.18,31.18,86,11.41
438,petropavlovsk-kamchatskiy,95,RU,1596062181,59,53.05,158.65,66.2,4.47
439,staropesterevo,19,RU,1596062230,95,54.5,86.41,57.43,9.66
440,odweyne,24,SO,1596062230,62,9.41,45.06,72.14,15.7
441,gejiu,33,CN,1596062230,100,23.31,103.16,57.88,0.58
442,verkhnyaya inta,47,RU,1596062230,71,65.98,60.31,48.07,7.78
443,adeje,20,ES,1596062230,69,28.12,-16.73,73.99,14.99
444,nushki,53,PK,1596062231,15,29.55,66.02,82.56,5.28
445,beinamar,100,TD,1596062231,93,8.67,15.38,70.9,2.46
446,angoram,11,PG,1596062231,78,-4.06,144.07,80.69,3.31
447,tecoanapa,35,MX,1596062231,69,16.52,-98.75,86.13,8.16
448,baruun-urt,99,MN,1596062231,81,46.68,113.28,63.34,3.02
449,talakan,0,RU,1596062231,69,50.32,130.37,77.41,2.01
450,kantunilkin,75,MX,1596062232,70,21.09,-87.45,87.8,5.82
451,kelvington,100,CA,1596062232,70,52.17,-103.53,78.37,11.14
452,atambua,38,ID,1596062232,72,-9.11,124.89,67.73,5.75
453,linxia,78,CN,1596062232,72,35.6,103.21,64.54,3.15
454,yarada,75,IN,1596062233,94,17.65,83.27,80.6,2.77
455,santa cruz de la palma,90,ES,1596062233,73,28.68,-17.76,73.4,16.11
456,novoagansk,17,RU,1596062233,92,61.94,76.66,46.54,3.18
457,russell,75,US,1596062233,78,32.35,-85.2,82.4,16.11
458,verbivka,11,UA,1596062233,53,49.42,35.53,68.16,6.04
459,mao,0,ES,1596062157,88,39.89,4.27,77,6.93
460,saldanha,0,ZA,1596062234,87,-33.01,17.94,48.2,1.88
461,basoko,82,CD,1596062234,90,1.24,23.62,72.21,4.81
462,conceicao da barra,0,BR,1596062234,79,-18.59,-39.73,70.05,5.46
463,nome,90,US,1596062150,87,64.5,-165.41,50,11.41
464,salta,8,AR,1596062187,34,-24.79,-65.41,53.6,9.17
465,port keats,0,AU,1596062235,33,-14.25,129.55,63.5,13.18
466,kutum,81,SD,1596062235,68,14.2,24.67,75.27,6.58
467,hualmay,7,PE,1596062235,76,-11.1,-77.61,61.99,8.03
468,pativilca,5,PE,1596062235,79,-10.7,-77.78,60.44,6.89
469,gunjur,40,GM,1596062235,88,13.2,-16.73,78.8,5.82
470,asau,5,RO,1596062173,85,46.43,26.4,64.99,4.18
471,bichura,95,RU,1596062236,81,50.59,107.6,64.67,0.76
472,dawlatabad,0,AF,1596062236,22,36.41,64.91,72.52,3.27
473,avera,40,US,1596062236,62,33.19,-82.53,87.8,9.42
474,lompoc,6,US,1596061986,64,34.64,-120.46,71.01,16.11
475,binzhou,0,CN,1596062237,74,37.37,118.02,80.38,2.95
476,lubango,0,AO,1596062237,50,-14.92,13.49,54.64,3.56
477,nisia floresta,40,BR,1596062237,94,-6.09,-35.21,75.2,8.05
478,boda,82,CF,1596062238,96,4.32,17.47,68.65,2.91
479,kenai,1,US,1596062238,63,60.55,-151.26,69.8,9.17
480,panzhihua,73,CN,1596062238,73,26.59,101.71,71.71,1.41
481,shelopugino,78,RU,1596062194,88,51.65,117.56,66.81,2.26
482,pampa,1,US,1596062011,25,35.54,-100.96,96.8,9.17
483,sabang,100,ID,1596062239,75,5.89,95.32,82.62,6.38
484,buin,0,CL,1596062123,49,-33.73,-70.75,69.8,0.96
485,bangkalan,36,ID,1596062239,81,-7.05,112.74,71.69,7.76
486,kalabo,0,ZM,1596062239,42,-14.97,22.68,56.14,6.42
487,enniscorthy,100,IE,1596062239,98,52.5,-6.56,60.01,7
488,grootfontein,0,NA,1596062240,45,-19.57,18.12,48.02,6.11
489,gerede,0,TR,1596062240,82,40.8,32.2,53.92,2.06
490,safford,1,US,1596062240,13,32.83,-109.71,105.8,5.82
491,arlit,39,NE,1596062240,24,18.74,7.39,97.09,7.09
492,aloleng,99,PH,1596062240,81,16.13,119.78,81.41,7.47
493,tuy hoa,85,VN,1596062241,88,13.08,109.3,77.85,7.14
494,bekhtery,1,UA,1596062241,69,46.25,32.29,73.72,3.65
495,jining,1,CN,1596062241,82,35.41,116.58,75.67,5.3
496,ust-kuyga,100,RU,1596062242,72,70.02,135.6,44.04,5.68
497,tariba,40,VE,1596062242,52,7.82,-72.22,89.6,13.87
498,fairbanks,1,US,1596062033,59,64.84,-147.72,66,10.29
499,oistins,75,BB,1596062242,83,13.07,-59.53,82.4,19.46
500,sao jose da coroa grande,84,BR,1596062242,75,-8.9,-35.15,75.31,14.34
501,ocos,75,GT,1596062243,79,14.51,-92.19,84.2,6.93
502,belmonte,20,BR,1596062114,69,-15.86,-38.88,73.4,6.93
503,acapulco,75,MX,1596062089,79,16.86,-99.89,86,6.93
504,puerto del rosario,40,ES,1596062243,78,28.5,-13.86,73.4,20.8
505,gualaquiza,90,EC,1596062243,87,-3.4,-78.55,66.24,1.07
506,belaya gora,99,RU,1596062244,59,68.53,146.42,49.23,10.36
507,flin flon,40,CA,1596062244,50,54.77,-101.86,78.8,5.82
508,cockburn town,20,TC,1596062244,70,21.46,-71.14,86,18.34
509,mastung,40,PK,1596062245,41,29.8,66.84,71.46,2.64
510,vestmannaeyjar,28,IS,1596062245,87,63.44,-20.27,52.3,5.39
511,faya,77,SA,1596062245,93,18.39,42.45,64.4,3.36
512,choma,0,ZM,1596062245,64,-16.81,26.95,51.78,3.94
513,tahta,0,EG,1596062245,26,26.77,31.5,91.4,6.93
514,waingapu,0,ID,1596062246,79,-9.66,120.26,72.03,9.73
515,itapaci,2,BR,1596062246,40,-14.95,-49.55,72.7,4.25
516,catuday,98,PH,1596062246,83,16.29,119.81,80.26,6.93
517,vila franca do campo,75,PT,1596062246,94,37.72,-25.43,71.6,9.17
518,soyo,40,AO,1596062246,83,-6.13,12.37,72.09,7.9
519,hirtshals,100,DK,1596062247,89,57.59,9.96,55,8.01
520,nortelandia,36,BR,1596062247,41,-14.45,-56.8,78.28,4.34
521,micheweni,45,TZ,1596062247,78,-4.97,39.83,77.79,11.21
522,port lincoln,0,AU,1596062247,84,-34.73,135.87,53.01,4.23
523,omboue,99,GA,1596062247,79,-1.57,9.26,74.3,8.23
524,tessalit,3,ML,1596062013,16,20.2,1.01,96.13,7.9
525,andalan,100,PH,1596062248,83,5.96,121.39,80.4,7.16
526,stornoway,97,GB,1596062248,87,58.21,-6.39,51.01,1.12
527,san quintin,0,MX,1596062249,64,30.48,-115.95,74.21,16.26
528,palmer,20,US,1596062143,26,42.16,-72.33,91.4,11.41
529,shache,14,CN,1596062249,31,38.42,77.24,73.85,6.71
530,bitkine,100,TD,1596062249,85,11.98,18.21,72.34,12.62
531,trairi,19,BR,1596062249,76,-3.28,-39.27,78.37,12.21
532,eureka,10,US,1596062125,50,40.8,-124.16,70,1.99
533,betera,90,ES,1596062250,88,39.58,-0.45,80.6,3.36
534,xining,87,CN,1596062250,65,36.62,101.77,58.87,3.06
535,cartagena,75,CO,1596062220,79,10.4,-75.51,86,12.75
536,henties bay,0,NA,1596062250,89,-22.12,14.28,55.99,7.07
537,padre bernardo,23,BR,1596062251,39,-15.35,-48.5,71.35,4.38
538,yerbogachen,92,RU,1596062251,77,61.28,108.01,55.92,9.48
539,kokoda,53,PG,1596062251,64,-8.88,147.74,81.07,1.95
540,serrinha,29,BR,1596062251,95,-11.66,-39.01,64.62,8.05
541,zima,100,RU,1596062251,97,53.92,102.04,57.67,2.89
